sample,total,trimmed-total,trimmed-pe,trimmed-orphans,merged,cluster_thres,clusters_total,clusters_min_cov,cluster_above_thres,queries
A1,115654,87943,77498,10445,77498,1,488,3,222,41898
B1,363566,273657,241060,32597,241046,1,1230,3,491,133906
B2,180206,129900,112094,17806,111772,1,971,3,364,63447
B3,28406,20414,17812,2602,17608,1,276,3,37,9854
C1,234042,178680,157890,20790,157860,1,1361,3,597,87230
C2,123978,88853,76982,11871,76980,1,1107,3,211,43723
D1,248764,195887,174514,21373,172538,1,1226,3,475,94068
D2,272906,201102,175828,25274,175718,1,1265,3,529,98836
D3,333186,238112,205958,32154,205662,1,1245,3,586,117532
E1,229936,179311,159010,20301,158580,1,862,3,342,86663
F1,280232,209619,184322,25297,184232,1,1267,3,549,102296
F3,135450,95666,82670,12996,82668,1,771,3,243,47275
F4,285910,222888,198068,24820,197836,1,991,3,456,109296
G1,177952,117223,103170,14053,103164,1,860,3,303,57641
G2,197210,147649,129746,17903,129644,1,895,3,358,71637
G3,97024,58943,52180,6763,52174,1,465,3,200,28118
H1,354696,265062,233148,31914,233102,1,1503,3,582,129337
I1,318618,235223,206674,28549,206332,1,1806,3,629,113547
I2,330142,246428,216136,30292,215904,1,1548,3,604,119846
I3,364514,258393,222548,35845,222514,1,1179,3,487,128336
I4,221300,147978,127292,20686,127270,1,702,3,314,73831
I5,64628,28395,25130,3265,25096,1,428,3,87,13218
J1,439580,293276,241626,51650,241574,1,1059,3,461,147334
J2,759216,528505,446112,82393,443782,1,2138,3,937,274605
J3,177460,89959,67202,22757,66726,1,924,3,252,39927
J4,332548,237497,199970,37527,199502,1,1309,3,468,124676
K1,104036,69052,59460,9592,59440,1,715,3,166,35482
K2,258314,184519,157358,27161,155342,1,1075,3,461,95516
L1,510810,392517,345718,46799,345176,1,1293,3,488,196536
L2,12952,6816,5872,944,5824,1,119,3,13,3371
Lib1neg,5202,686,540,146,532,1,22,3,1,289
Lib1pos,235394,174806,151634,23172,151608,1,455,3,259,88516
Lib2neg,8620,776,588,188,576,1,18,3,1,338
Lib2pos,420890,299386,249784,49602,249536,1,625,3,316,160465
Lib3neg,3050,34,4,30,0,1,2,3,0,0
Lib3pos,248248,180149,153794,26355,153768,1,484,3,280,93844
Lib4neg,3882,31,0,31,0,1,7,3,0,0
Lib4pos,430954,301244,251580,49664,251574,1,576,3,312,157626
Lib5neg,10606,5920,5104,816,3864,1,141,3,26,2931
Lib5pos,547698,405071,346024,59047,345966,1,650,3,329,214784
Lib6neg,2356,24,16,8,16,1,5,3,2,7
Lib6pos,355526,237276,195294,41982,195226,1,531,3,295,116399
Lib7neg,2,0,0,0,0,0,0,0,0,0
Lib7pos,4,0,0,0,0,0,0,0,0,0
M1,408586,287500,242424,45076,242226,1,1628,3,720,149948
M2,528404,398419,346292,52127,346278,1,828,3,391,199881
MT1,64752,37637,31558,6079,31502,1,487,3,122,19514
MT10,127504,93157,80608,12549,80478,1,864,3,332,46467
MT11,331634,227186,191932,35254,191900,1,1137,3,522,117166
MT12,451686,329909,284510,45399,284456,1,2237,3,952,165652
MT13,618184,427969,367648,60321,367532,1,1860,3,809,217798
MT14,391974,274118,231544,42574,231494,1,1996,3,772,138484
MT15,362704,273216,237428,35788,237212,1,1186,3,489,138539
MT16,204344,147614,128648,18966,128016,1,687,3,308,73871
MT17,83328,59731,51170,8561,51150,1,528,3,178,30078
MT18,46670,25091,21618,3473,21614,1,322,3,69,12514
MT19-1,340918,260439,229162,31277,226562,1,601,3,316,129635
MT19-2,80196,50513,43734,6779,43702,1,412,3,147,25314
MT2,358596,257346,222358,34988,222296,1,1332,3,628,132866
MT20,175804,125579,108940,16639,108392,1,843,3,363,62774
MT21,294032,220627,192518,28109,191202,1,745,3,343,109947
MT22,278850,199259,171688,27571,171520,1,1226,3,559,99744
MT23,82472,50868,44398,6470,44320,1,705,3,119,25165
MT24,156568,108682,92068,16614,91862,1,832,3,306,55313
MT3,377322,265116,226752,38364,226668,1,1259,3,525,132982
MT4,224166,164889,143386,21503,143236,1,1137,3,448,83228
MT5,160970,114827,97388,17439,97330,1,1025,3,424,57102
MT6,332192,247219,213292,33927,211202,1,980,3,498,123332
MT7,192098,143977,125994,17983,125620,1,852,3,338,71790
MT8,288892,204493,174432,30061,174374,1,1923,3,751,103606
MT9,272482,203350,176924,26426,176848,1,1777,3,684,102679
N1,323942,225416,189930,35486,189880,1,1365,3,543,117563
O1,20622,11999,9896,2103,9888,1,244,3,38,6198
O2,17160,8402,7160,1242,7146,1,182,3,17,4212
O3,34720,3853,3120,733,3026,1,141,3,14,1910
P1,189994,132482,111714,20768,111290,1,975,3,322,69287
P2,91322,38619,30864,7755,30768,1,414,3,129,21077
Q1,161516,112397,97538,14859,97470,1,686,3,268,57476
Q2,138352,87359,75994,11365,75902,1,720,3,252,43928
RH01,216958,165249,145596,19653,145594,1,993,3,400,82081
RH02,99094,71227,60632,10595,60632,1,605,3,195,36917
RH03,484666,385660,344790,40870,344784,1,633,3,333,192633
RH04,535294,388858,332782,56076,332070,1,2764,3,1102,195854
RH05,184290,133515,115252,18263,114800,1,939,3,297,68810
RH06,195426,135668,113164,22504,112848,1,861,3,272,71749
RH07,96478,70551,60638,9913,60632,1,630,3,154,36610
RH08,237404,166119,142300,23819,141698,1,976,3,380,86627
RH09,269574,194640,166348,28292,166346,1,1102,3,455,101180
RH10,175182,121402,103594,17808,103584,1,1090,3,336,62705
RH11,101452,45747,39616,6131,39586,1,687,3,91,23193
RO1,776180,546474,460682,85792,460272,1,2628,3,1186,284309
S1,595304,430739,369230,61509,368800,1,1435,3,733,222705
TL100,130638,94591,82110,12481,82104,1,829,3,257,47208
TL101,416176,279527,235794,43733,235782,1,1359,3,462,143898
TL102,537264,366763,310644,56119,310414,1,1767,3,771,184781
TL103,187084,101624,85638,15986,85494,1,1045,3,281,50724
TL104,72806,23126,19624,3502,18974,1,470,3,67,11269
TL105,67682,6796,5762,1034,5708,1,188,3,15,3208
TL106,286506,198438,171206,27232,171016,1,1354,3,496,100752
TL107,31594,19423,16394,3029,16394,1,215,3,54,9975
TL108,50336,17386,14704,2682,14702,1,219,3,27,8856
TL109,114942,67106,57728,9378,57690,1,604,3,170,33045
TL110,101166,59109,49256,9853,49254,1,546,3,146,31545
TL111,614790,424971,358304,66667,354402,1,1846,3,798,216029
TL112,621132,407174,334860,72314,334706,1,2146,3,958,211735
TL113,202548,123995,98748,25247,97820,1,586,3,285,64454
TL114,385220,278572,240108,38464,240080,1,1357,3,597,137851
TL115,205894,129398,106378,23020,106262,1,494,3,250,66310
TL116,268092,169258,141520,27738,141496,1,1325,3,457,88007
TL117,176160,109257,86830,22427,86732,1,508,3,246,56563
TL118,614500,445396,380234,65162,380118,1,1890,3,769,231692
TL119,86254,60630,50656,9974,50606,1,615,3,191,28423
TL120,232136,169506,145314,24192,145170,1,1556,3,511,80091
TL121,395788,305712,269530,36182,269208,1,1136,3,406,153059
TL122,28338,16129,13308,2821,6028,1,255,3,28,8251
TL123,663464,483070,412542,70528,412528,1,1292,3,651,242833
TL124,726876,527357,451398,75959,451360,1,1397,3,651,269779
TL125,898000,673026,583270,89756,583260,1,2664,3,1015,339391
TL126,384972,268893,226006,42887,225984,1,1675,3,633,128087
TL127,71196,49912,42802,7110,42388,1,582,3,108,23530
TL128,242804,168273,141828,26445,141822,1,1048,3,425,80226
TL129,505264,378165,325082,53083,325068,1,1982,3,814,175004
TL130,703096,512977,435858,77119,435762,1,2878,3,1061,245852
TL131,382996,282549,242690,39859,242416,1,1596,3,659,131941
TL132,230374,164401,138164,26237,138160,1,902,3,429,76936
TL133,37960,28719,24822,3897,24822,1,326,3,70,13106
TL134,449334,308407,259438,48969,259424,1,968,3,484,147825
TL135,498710,372118,318478,53640,318336,1,1675,3,580,173487
TL136,24730,3795,3122,673,3118,1,90,3,9,1712
TL137,84204,39002,33158,5844,33138,1,442,3,97,17926
